source,event,acq_datetime,lat,lon,brightness,confidence,frp
NASA-FIRMS,Wildfire,2025-10-14 01:43:00,32.79799,-82.76224,301.85,45,29.01
NASA-FIRMS,Wildfire,2025-10-14 01:43:00,32.8122,-82.76675,303.4,55,33.52
NASA-FIRMS,Wildfire,2025-10-14 01:43:00,32.80599,-82.73878,300.67,32,26.74
NASA-FIRMS,Wildfire,2025-10-14 01:43:00,32.79907,-82.7695,302.47,49,32.05
NASA-FIRMS,Wildfire,2025-10-14 01:47:00,41.45784,-81.67666,300.49,29,11.73
NASA-FIRMS,Wildfire,2025-10-14 01:47:00,42.80024,-80.10117,300.83,34,9.14
NASA-FIRMS,Wildfire,2025-10-14 03:28:00,48.13313,-104.04218,317.36,95,21.79
NASA-FIRMS,Wildfire,2025-10-14 03:19:00,25.60581,-100.91322,306.78,69,16.16
NASA-FIRMS,Wildfire,2025-10-14 03:19:00,25.60314,-100.92842,306.05,67,15.24
NASA-FIRMS,Wildfire,2025-10-14 03:21:00,29.5755,-98.03432,308.06,73,7.09
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,30.50976,-90.19602,311.52,65,8.4
NASA-FIRMS,Wildfire,2025-10-14 15:20:00,44.7904,-85.34727,303.21,55,6.27
NASA-FIRMS,Wildfire,2025-10-14 15:22:00,42.80075,-80.09163,302.15,0,5.93
NASA-FIRMS,Wildfire,2025-10-14 15:22:00,41.46662,-81.67355,308.81,53,8.61
NASA-FIRMS,Wildfire,2025-10-14 15:22:00,41.46473,-81.6807,305.32,23,5.82
NASA-FIRMS,Wildfire,2025-10-14 15:22:00,41.56469,-84.04958,308.37,65,5.72
NASA-FIRMS,Wildfire,2025-10-14 15:22:00,39.97848,-86.83798,309.85,62,5.79
NASA-FIRMS,Wildfire,2025-10-14 15:22:00,38.90562,-81.82156,300.77,39,5.64
NASA-FIRMS,Wildfire,2025-10-14 15:22:00,38.75964,-84.99335,303.82,50,5.2
NASA-FIRMS,Wildfire,2025-10-14 15:22:00,38.00584,-86.14153,304.39,49,4.82
NASA-FIRMS,Wildfire,2025-10-14 15:22:00,37.56203,-84.58029,304.5,59,5.71
NASA-FIRMS,Wildfire,2025-10-14 15:22:00,36.93877,-81.9746,303.97,57,9.39
NASA-FIRMS,Wildfire,2025-10-14 15:22:00,36.94283,-81.97945,303.38,55,8.55
NASA-FIRMS,Wildfire,2025-10-14 15:22:00,37.71522,-88.19775,307.9,56,5.19
NASA-FIRMS,Wildfire,2025-10-14 15:22:00,37.09238,-86.16164,310.74,70,8.13
NASA-FIRMS,Wildfire,2025-10-14 15:22:00,37.44106,-91.86176,305.49,57,7.6
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,36.25845,-83.44334,313.95,70,15.21
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,36.18247,-83.35256,313.97,74,14.46
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,35.73009,-84.46135,306.63,64,6.81
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,35.60504,-84.26994,316.91,67,15.55
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,36.03171,-87.3425,304.48,55,4.25
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,35.85101,-86.66524,306.54,63,5.32
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,35.96638,-88.20998,305.79,57,5.98
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,35.71819,-87.67682,308.95,66,7.9
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,35.71669,-87.66601,306.08,60,5.88
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,35.6656,-87.36606,306.76,63,6.39
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,35.35909,-86.27415,305.69,61,5.0
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,35.3552,-86.3086,319.26,79,16.16
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,34.64632,-82.29504,306.91,64,8.8
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,35.37759,-87.28996,305.16,59,4.91
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,34.45506,-82.68372,305.68,47,5.48
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,35.0372,-89.20414,304.47,48,4.42
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,34.77943,-87.56696,308.94,65,5.82
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,34.63757,-87.08279,311.44,69,7.2
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,33.88148,-82.70176,312.14,70,15.86
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,33.87868,-82.68634,330.74,86,49.77
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,33.87939,-82.98722,306.98,60,8.97
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,34.12727,-85.05732,311.01,68,10.06
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,34.66402,-89.02013,304.46,52,4.22
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,33.39125,-82.12836,307.07,48,8.74
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,33.3803,-82.13116,305.91,43,7.71
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,33.361,-82.3298,357.01,98,147.23
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,33.37044,-82.33363,333.64,87,57.91
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,33.36737,-82.31695,323.64,54,33.36
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,33.35965,-82.33646,321.46,75,29.99
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,33.3566,-82.31999,323.7,81,34.69
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,34.36932,-88.87819,307.42,61,5.65
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,34.36787,-88.86721,305.14,47,4.18
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,33.44174,-83.48425,339.62,91,64.16
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,33.43922,-83.47005,330.78,86,43.66
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,33.42412,-83.44438,348.99,95,92.27
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,33.42157,-83.43012,327.24,84,37.36
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,33.43234,-83.78272,348.35,95,85.0
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,33.42999,-83.76916,308.47,63,9.14
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,33.99059,-87.78706,306.66,60,5.32
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,33.96553,-88.41366,318.5,77,14.84
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,33.27407,-84.00266,303.47,44,4.94
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,32.87277,-82.40869,308.58,64,10.05
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,32.86815,-82.56509,309.88,57,11.62
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,33.18613,-84.38338,307.52,61,5.88
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,32.85741,-82.56796,309.2,61,11.01
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,32.85434,-82.55172,309.73,66,11.44
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,33.68462,-87.91612,305.31,53,4.49
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,33.68313,-87.90562,304.67,51,4.09
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,33.83591,-89.09353,306.57,47,4.72
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,33.83447,-89.08253,305.65,37,3.94
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,32.81049,-82.75485,310.53,67,12.47
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,32.64501,-82.25127,315.21,73,21.2
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,32.63398,-82.25417,318.14,76,27.45
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,33.81157,-90.05037,307.49,51,6.0
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,33.81008,-90.03847,313.61,68,11.15
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,33.06185,-85.57446,315.76,74,13.67
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,32.4186,-82.10438,310.76,66,15.7
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,34.04454,-94.51427,305.54,49,11.5
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,33.81161,-92.16839,323.22,80,31.85
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,33.81004,-92.1534,306.86,50,8.76
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,32.87719,-85.46198,320.97,79,18.46
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,32.87532,-85.45039,309.27,34,6.94
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,32.86799,-85.4641,321.71,80,19.48
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,32.77372,-85.39564,320.05,78,19.1
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,32.57272,-84.24986,311.7,68,9.86
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,33.25215,-88.92744,304.5,43,4.45
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,32.13431,-82.51084,308.91,60,8.99
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,32.09757,-82.3778,306.9,53,7.51
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.89784,-81.57381,322.5,79,46.0
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,32.20068,-83.77549,344.86,93,77.99
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,32.19818,-83.76136,309.02,62,8.17
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,33.10906,-90.38902,317.38,73,11.41
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,33.10759,-90.37717,315.76,71,9.51
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.89437,-82.66145,321.1,79,29.95
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.87876,-82.70007,315.47,73,19.83
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.87566,-82.68358,312.25,62,13.93
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,32.15071,-84.99247,321.5,79,21.77
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.99356,-84.24514,310.18,65,9.88
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,33.4514,-95.99211,321.26,78,56.43
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,32.99626,-91.94608,333.68,88,47.12
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,32.9947,-91.93195,308.78,29,8.1
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.60742,-82.80502,316.42,73,21.46
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.60432,-82.78858,314.73,71,18.76
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,32.25854,-86.71034,330.46,86,27.49
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.49136,-82.68439,311.06,64,13.94
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.81367,-84.57371,321.91,79,22.9
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.81298,-84.57961,311.85,26,9.43
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.97683,-85.74851,339.07,91,46.86
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.44747,-82.70116,328.07,84,47.07
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.44434,-82.68436,316.69,73,22.33
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.96764,-85.7506,307.77,59,6.88
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.48537,-82.96722,312.11,66,14.49
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.48239,-82.95107,306.84,49,7.07
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.91367,-85.59568,351.79,96,76.56
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.91176,-85.58405,311.87,67,9.62
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.44388,-82.92673,306.19,43,7.29
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.47783,-83.16866,314.56,70,18.01
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.47491,-83.15295,309.73,61,11.33
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.78851,-84.96604,331.55,86,36.49
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.78639,-84.95369,319.39,77,18.14
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.78398,-84.96074,344.29,93,62.92
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.47506,-83.17586,312.62,59,13.7
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.47222,-83.16008,318.07,74,22.82
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.77443,-84.96298,317.1,69,15.45
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.33599,-82.78838,306.93,41,7.59
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,32.04095,-86.98217,319.92,78,15.38
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,32.03934,-86.97163,316.41,74,12.19
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.55279,-84.09145,313.54,69,9.52
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,32.40676,-90.21795,307.58,57,5.91
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,32.48202,-91.80178,318.24,75,15.67
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,32.48052,-91.78821,324.43,81,25.33
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.42197,-85.01677,312.05,65,9.22
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.073,-83.13501,310.92,62,13.12
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.35581,-85.09583,322.42,79,21.21
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.6426,-87.10587,316.49,74,11.77
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.64101,-87.09538,321.34,79,16.31
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,32.27945,-91.99012,311.1,51,7.88
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,30.90225,-83.08223,316.83,72,22.55
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,30.98156,-83.56844,319.8,76,22.76
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,30.97878,-83.5534,318.39,74,19.37
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,30.98529,-83.55834,328.24,83,38.51
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,30.90111,-83.08911,313.24,66,15.69
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.05548,-84.61554,332.17,86,37.52
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.05323,-84.60241,318.41,73,15.56
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,30.95642,-84.04378,310.35,59,10.14
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,30.8381,-83.44072,307.7,46,7.78
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,30.72193,-83.05423,306.95,42,7.43
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.2101,-86.46596,316.07,72,11.17
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.20837,-86.45509,344.86,93,53.39
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,32.03851,-93.24729,332.66,87,57.11
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.01542,-85.60223,327.69,83,27.97
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.01348,-85.59044,320.52,77,18.35
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.00605,-85.60429,308.62,32,5.7
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,30.72646,-83.97694,307.37,45,5.83
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,30.72388,-83.9625,312.3,64,11.78
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,30.55783,-83.24884,313.49,61,13.27
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,30.54543,-83.61037,307.27,45,7.91
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,30.65522,-84.33666,311.57,63,10.49
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,30.65749,-84.34203,309.94,58,8.55
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,30.60069,-84.79229,309.46,58,7.95
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,30.59846,-84.7793,307.47,50,5.75
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,30.57982,-85.45164,314.16,69,11.67
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,30.57778,-85.43956,309.02,59,6.58
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.567,-92.8985,312.25,67,12.34
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.56537,-92.88335,309.33,61,8.72
