source,event,acq_datetime,lat,lon,brightness,confidence,frp
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.5628,-93.16548,346.99,94,100.96
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.50202,-93.57388,372.27,100,244.65
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.50035,-93.55721,325.38,81,39.87
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,31.49095,-93.57536,314.69,70,20.32
NASA-FIRMS,Wildfire,2025-10-14 15:24:00,30.58499,-90.50029,308.73,59,6.31
NASA-FIRMS,Wildfire,2025-10-14 17:00:00,43.1589,-112.59911,301.11,44,5.01
NASA-FIRMS,Wildfire,2025-10-14 17:00:00,43.15295,-112.59295,301.02,44,5.45
NASA-FIRMS,Wildfire,2025-10-14 17:02:00,35.02681,-106.41977,300.97,0,7.62
NASA-FIRMS,Wildfire,2025-10-14 17:02:00,33.91121,-106.94181,303.51,30,5.9
NASA-FIRMS,Wildfire,2025-10-14 17:02:00,32.9622,-109.70065,309.49,65,6.36
NASA-FIRMS,Wildfire,2025-10-14 17:02:00,32.33551,-109.99302,324.34,61,24.29
NASA-FIRMS,Wildfire,2025-10-14 17:02:00,32.33358,-109.98115,312.27,63,10.69
NASA-FIRMS,Wildfire,2025-10-14 18:36:00,44.75547,-123.33994,300.88,42,22.2
NASA-FIRMS,Wildfire,2025-10-14 18:38:00,40.07336,-122.15183,311.16,47,79.61
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,30.98679,-83.54872,311.42,36,26.35
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,30.97956,-83.58096,315.9,70,45.94
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,30.98634,-83.55553,314.4,68,41.93
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,30.97892,-83.58768,311.79,62,30.24
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,30.8517,-84.55405,311.8,62,44.4
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,30.8429,-84.59184,342.1,92,304.67
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,30.85986,-84.56131,336.52,89,235.07
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,30.85088,-84.59892,362.12,100,622.81
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,30.84375,-84.81071,309.04,0,28.28
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,31.44674,-82.70158,312.5,63,27.98
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,31.79766,-81.39224,307.28,31,14.45
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,31.43101,-84.99806,310.2,59,34.97
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,31.42155,-85.03731,324.3,80,129.31
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,31.42857,-85.04341,320.84,75,95.43
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,32.24625,-82.18684,312.63,66,24.88
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,31.81325,-84.57669,309.86,60,35.49
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,31.91054,-85.58989,309.47,59,50.6
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,31.97618,-85.74954,340.03,91,333.31
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,31.9658,-85.79231,324.44,81,159.5
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,32.15038,-84.99926,309.23,51,37.37
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,31.98082,-85.75935,342.99,92,378.43
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,31.97025,-85.80184,313.07,67,73.73
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,32.79519,-82.74574,313.11,68,27.82
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,32.80835,-82.74984,327.31,83,83.63
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,32.80265,-82.77596,319.49,76,50.17
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,32.86576,-82.54965,326.42,82,76.77
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,32.86034,-82.57478,332.33,87,106.24
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,32.86198,-82.55547,331.45,86,100.32
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,32.85638,-82.58059,321.83,79,58.51
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,33.58592,-81.29428,306.14,51,11.14
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,33.36605,-82.34452,309.78,62,20.43
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,32.7847,-85.37737,308.97,59,40.01
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,32.77547,-85.41568,320.82,78,112.25
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,32.77754,-85.38237,309.6,61,40.12
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,32.7681,-85.42042,311.09,65,49.57
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,32.79305,-85.38769,308.43,42,34.34
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,32.78358,-85.42603,306.7,21,27.69
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,32.8767,-85.45863,323.07,80,125.13
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,32.86736,-85.49749,311.3,65,50.68
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,32.92859,-85.3116,311.82,58,50.94
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,32.91961,-85.34931,313.78,69,60.79
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,32.86907,-85.45966,315.78,72,76.39
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,32.92192,-85.31304,312.94,68,61.7
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,32.91267,-85.35077,311.51,66,53.85
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,32.88456,-85.46523,313.48,69,61.5
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,33.41876,-83.45442,316.41,73,48.41
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,33.4171,-83.43085,309.92,47,22.98
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,33.41066,-83.45882,310.74,52,25.46
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,33.42065,-83.80138,308.7,52,25.28
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,33.43061,-83.77714,309.08,60,25.07
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,33.4237,-83.80671,308.02,46,21.07
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,33.17855,-85.62994,319.92,77,104.82
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,33.16916,-85.6684,320.24,77,108.52
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,33.88099,-82.69727,314.45,71,34.11
NASA-FIRMS,Wildfire,2025-10-14 19:32:00,33.8782,-82.70083,312.6,68,28.56
NASA-FIRMS,Wildfire,2025-10-14 19:34:00,35.79468,-85.22462,312.97,72,56.09
NASA-FIRMS,Wildfire,2025-10-14 19:34:00,35.78686,-85.25735,321.74,80,97.84
NASA-FIRMS,Wildfire,2025-10-14 19:34:00,41.22912,-82.71224,306.22,56,7.67
NASA-FIRMS,Wildfire,2025-10-14 19:34:00,41.23113,-82.71796,306.74,57,8.71
NASA-FIRMS,Wildfire,2025-10-14 19:34:00,41.56887,-84.03855,307.05,31,10.51
NASA-FIRMS,Wildfire,2025-10-14 19:34:00,43.76261,-81.32056,305.37,61,8.68
NASA-FIRMS,Wildfire,2025-10-14 19:34:00,42.37063,-89.03941,300.47,0,13.26
NASA-FIRMS,Wildfire,2025-10-14 19:34:00,46.57756,-80.78636,326.24,84,27.03
NASA-FIRMS,Wildfire,2025-10-14 19:34:00,46.57535,-80.79954,335.83,90,40.74
NASA-FIRMS,Wildfire,2025-10-14 19:36:00,48.25204,-79.02815,300.38,27,5.15
NASA-FIRMS,Wildfire,2025-10-14 21:08:00,30.63125,-91.61445,319.53,74,34.73
NASA-FIRMS,Wildfire,2025-10-14 21:08:00,30.62921,-91.63483,340.42,91,109.38
NASA-FIRMS,Wildfire,2025-10-14 21:08:00,30.6365,-91.62215,333.93,87,81.67
NASA-FIRMS,Wildfire,2025-10-14 21:08:00,30.69966,-95.93299,313.45,40,5.19
NASA-FIRMS,Wildfire,2025-10-14 21:08:00,31.20254,-94.63512,311.31,48,6.86
NASA-FIRMS,Wildfire,2025-10-14 21:08:00,31.37695,-93.20524,324.25,79,32.49
NASA-FIRMS,Wildfire,2025-10-14 21:08:00,31.38113,-93.19604,316.44,69,18.42
NASA-FIRMS,Wildfire,2025-10-14 21:08:00,31.49697,-93.57726,319.53,73,21.84
NASA-FIRMS,Wildfire,2025-10-14 21:10:00,32.48893,-92.83989,321.33,76,35.3
NASA-FIRMS,Wildfire,2025-10-14 21:10:00,32.48706,-92.8582,364.57,100,219.33
NASA-FIRMS,Wildfire,2025-10-14 21:10:00,32.84587,-95.66516,319.16,70,13.23
NASA-FIRMS,Wildfire,2025-10-14 21:10:00,33.76231,-90.8773,316.17,66,24.84
NASA-FIRMS,Wildfire,2025-10-14 21:10:00,33.76086,-90.85835,326.26,0,59.45
NASA-FIRMS,Wildfire,2025-10-14 21:10:00,33.53904,-93.84519,314.25,63,13.78
NASA-FIRMS,Wildfire,2025-10-14 21:10:00,33.80571,-92.16227,309.49,52,15.72
NASA-FIRMS,Wildfire,2025-10-14 21:10:00,33.4502,-95.99252,320.89,72,14.85
NASA-FIRMS,Wildfire,2025-10-14 21:10:00,34.24889,-91.83942,315.32,60,21.88
NASA-FIRMS,Wildfire,2025-10-14 21:10:00,34.23846,-91.84546,315.63,51,24.25
NASA-FIRMS,Wildfire,2025-10-14 21:10:00,34.18072,-93.02293,313.71,65,17.92
NASA-FIRMS,Wildfire,2025-10-14 21:10:00,34.35075,-92.02547,318.27,64,31.91
NASA-FIRMS,Wildfire,2025-10-14 21:10:00,34.41056,-91.77827,332.76,71,86.03
NASA-FIRMS,Wildfire,2025-10-14 21:10:00,34.41407,-91.7626,310.67,0,14.16
NASA-FIRMS,Wildfire,2025-10-14 21:10:00,34.48608,-91.81872,320.33,68,40.37
NASA-FIRMS,Wildfire,2025-10-14 21:10:00,34.48404,-91.84199,313.02,66,19.94
NASA-FIRMS,Wildfire,2025-10-14 21:10:00,34.49894,-91.96009,310.48,51,13.17
NASA-FIRMS,Wildfire,2025-10-14 21:10:00,34.49974,-91.96534,317.79,64,32.26
NASA-FIRMS,Wildfire,2025-10-14 21:10:00,34.80484,-91.25594,312.3,62,24.98
NASA-FIRMS,Wildfire,2025-10-14 21:10:00,34.99229,-92.65765,312.23,58,16.19
NASA-FIRMS,Wildfire,2025-10-14 21:10:00,34.9903,-92.6785,309.89,34,11.49
NASA-FIRMS,Wildfire,2025-10-14 21:10:00,34.99671,-92.6634,315.18,70,23.62
NASA-FIRMS,Wildfire,2025-10-14 21:10:00,34.87784,-95.10103,309.51,47,6.85
NASA-FIRMS,Wildfire,2025-10-14 21:10:00,34.87619,-95.11584,309.62,48,6.99
NASA-FIRMS,Wildfire,2025-10-14 21:12:00,36.09251,-90.36774,318.69,71,54.96
NASA-FIRMS,Wildfire,2025-10-14 21:14:00,48.6386,-114.51652,311.11,71,50.27
NASA-FIRMS,Wildfire,2025-10-14 21:12:00,36.08091,-90.37146,310.05,47,21.59
NASA-FIRMS,Wildfire,2025-10-14 21:14:00,48.6303,-114.55032,306.08,59,38.06
NASA-FIRMS,Wildfire,2025-10-14 21:12:00,36.09516,-90.37292,314.66,53,39.01
NASA-FIRMS,Wildfire,2025-10-14 21:14:00,48.64268,-114.55704,305.52,33,34.88
NASA-FIRMS,Wildfire,2025-10-14 21:12:00,36.28902,-90.59142,315.88,62,40.85
NASA-FIRMS,Wildfire,2025-10-14 21:14:00,48.63618,-114.52416,318.06,50,66.51
NASA-FIRMS,Wildfire,2025-10-14 21:12:00,36.35735,-90.51408,310.12,60,22.37
NASA-FIRMS,Wildfire,2025-10-14 21:14:00,48.43779,-118.78746,313.75,74,113.89
NASA-FIRMS,Wildfire,2025-10-14 21:12:00,36.58751,-92.42374,312.29,65,20.44
NASA-FIRMS,Wildfire,2025-10-14 21:14:00,48.42381,-118.83518,327.08,85,210.92
NASA-FIRMS,Wildfire,2025-10-14 21:12:00,36.58556,-92.4469,308.33,55,11.96
NASA-FIRMS,Wildfire,2025-10-14 21:12:00,36.25619,-96.74093,312.92,61,7.53
NASA-FIRMS,Wildfire,2025-10-14 21:12:00,36.55532,-105.63892,332.76,88,58.56
NASA-FIRMS,Wildfire,2025-10-14 21:12:00,36.55192,-105.6564,327.04,81,44.11
NASA-FIRMS,Wildfire,2025-10-14 21:12:00,36.5574,-105.64657,371.1,100,238.0
NASA-FIRMS,Wildfire,2025-10-14 21:12:00,36.5538,-105.66448,320.67,78,31.48
NASA-FIRMS,Wildfire,2025-10-14 21:12:00,36.56815,-105.64955,317.26,77,25.54
NASA-FIRMS,Wildfire,2025-10-14 22:48:00,36.54182,-120.02774,303.11,54,10.89
NASA-FIRMS,Wildfire,2025-10-14 22:50:00,40.07385,-122.1339,303.59,53,7.88
NASA-FIRMS,Wildfire,2025-10-14 22:50:00,40.07224,-122.14772,301.21,44,6.02
NASA-FIRMS,Wildfire,2025-10-14 22:52:00,40.38973,-123.8244,320.21,80,20.91
NASA-FIRMS,Wildfire,2025-10-14 22:52:00,40.38807,-123.83721,320.03,80,20.71
NASA-FIRMS,Wildfire,2025-10-14 22:52:00,40.75778,-124.04388,300.72,41,5.63
NASA-FIRMS,Wildfire,2025-10-14 22:52:00,42.09582,-121.81961,302.3,52,7.73
NASA-FIRMS,Wildfire,2025-10-14 22:52:00,42.09415,-121.83525,301.58,43,7.36
NASA-FIRMS,Wildfire,2025-10-14 22:52:00,43.83539,-118.28119,332.76,88,103.55
NASA-FIRMS,Wildfire,2025-10-14 22:52:00,43.83864,-118.26109,310.24,70,28.91
NASA-FIRMS,Wildfire,2025-10-14 22:52:00,43.83675,-118.2888,324.91,83,71.46
NASA-FIRMS,Wildfire,2025-10-14 22:52:00,44.67794,-123.17841,312.03,72,15.01
NASA-FIRMS,Wildfire,2025-10-14 22:52:00,44.76083,-123.34178,304.82,60,8.65
NASA-FIRMS,Wildfire,2025-10-14 22:52:00,45.26917,-122.29311,301.54,48,9.15
NASA-FIRMS,Wildfire,2025-10-14 22:52:00,45.22651,-123.17074,303.95,56,7.39
NASA-FIRMS,Wildfire,2025-10-14 22:52:00,48.4222,-118.81506,356.96,98,275.95
NASA-FIRMS,Wildfire,2025-10-14 22:52:00,48.42029,-118.84454,303.76,20,22.95
NASA-FIRMS,Wildfire,2025-10-14 22:52:00,48.43535,-118.81478,346.02,94,191.5
NASA-FIRMS,Wildfire,2025-10-14 22:52:00,48.41933,-118.8197,333.37,88,120.97
NASA-FIRMS,Wildfire,2025-10-14 22:52:00,48.43424,-118.78968,309.71,69,38.19
NASA-FIRMS,Wildfire,2025-10-14 22:52:00,48.43245,-118.81951,361.01,100,315.15
NASA-FIRMS,Wildfire,2025-10-15 02:21:00,30.85714,-84.57805,301.04,37,5.64
NASA-FIRMS,Wildfire,2025-10-15 02:21:00,30.8431,-86.37813,374.48,100,200.62
NASA-FIRMS,Wildfire,2025-10-15 02:21:00,30.84083,-86.39153,326.2,100,37.6
NASA-FIRMS,Wildfire,2025-10-15 02:21:00,30.85303,-86.38047,365.2,100,153.65
NASA-FIRMS,Wildfire,2025-10-15 02:21:00,30.85077,-86.39381,322.82,100,32.0
NASA-FIRMS,Wildfire,2025-10-15 02:24:00,31.87574,-85.41498,317.66,95,20.33
NASA-FIRMS,Wildfire,2025-10-15 02:24:00,31.97894,-85.74656,301.74,44,6.86
NASA-FIRMS,Wildfire,2025-10-15 02:24:00,31.97697,-85.7587,334.27,100,45.98
NASA-FIRMS,Wildfire,2025-10-15 02:24:00,33.18372,-85.63391,306.07,65,8.52
NASA-FIRMS,Wildfire,2025-10-15 02:24:00,33.18186,-85.64556,321.02,100,23.23
NASA-FIRMS,Wildfire,2025-10-15 02:24:00,33.17999,-85.65723,304.72,48,7.57
NASA-FIRMS,Wildfire,2025-10-15 02:24:00,36.38065,-88.9826,300.47,28,9.22
NASA-FIRMS,Wildfire,2025-10-15 02:24:00,40.31516,-80.61407,303.09,53,11.84
NASA-FIRMS,Wildfire,2025-10-15 02:24:00,41.56606,-84.04424,308.09,73,11.27
NASA-FIRMS,Wildfire,2025-10-15 04:02:00,32.85625,-109.69083,306.3,68,9.23
NASA-FIRMS,Wildfire,2025-10-15 04:04:00,42.68894,-111.59803,301.95,46,8.98
NASA-FIRMS,Wildfire,2025-10-15 04:06:00,48.32333,-116.72256,301.31,40,11.76
NASA-FIRMS,Wildfire,2025-10-15 04:06:00,48.32055,-116.73832,349.11,100,87.1
NASA-FIRMS,Wildfire,2025-10-15 04:06:00,48.42915,-118.80636,317.33,95,34.62
NASA-FIRMS,Wildfire,2025-10-15 04:06:00,48.43339,-118.81538,309.69,78,25.11
